
0it [00:00, ?it/s]
339it [06:56,  1.66s/it]
340it [06:56,  1.25s/it]
341it [06:58,  1.31s/it]
342it [06:58,  1.05it/s]
343it [06:59,  1.07it/s]
344it [06:59,  1.44it/s]
345it [07:04,  2.11s/it]
346it [07:05,  1.51s/it]
348it [07:05,  1.16it/s]
349it [07:08,  1.47s/it]
350it [07:08,  1.13s/it]
351it [07:08,  1.17it/s]
352it [07:09,  1.55it/s]
353it [07:12,  1.43s/it]
354it [07:12,  1.08s/it]
355it [07:14,  1.27s/it]
356it [07:14,  1.08it/s]
357it [07:18,  1.72s/it]
358it [07:18,  1.28s/it]
359it [07:18,  1.07it/s]
360it [07:18,  1.44it/s]
361it [07:23,  1.84s/it]
362it [07:23,  1.35s/it]
363it [07:23,  1.02it/s]
364it [07:23,  1.39it/s]
365it [07:26,  1.41s/it]
366it [07:26,  1.05s/it]
367it [07:27,  1.09s/it]
369it [07:32,  1.54s/it]
370it [07:32,  1.20s/it]
371it [07:32,  1.09it/s]
372it [07:32,  1.44it/s]
373it [07:37,  1.88s/it]
374it [07:37,  1.40s/it]
375it [07:37,  1.03s/it]
376it [07:37,  1.31it/s]
377it [07:39,  1.15s/it]
378it [07:40,  1.15it/s]
379it [07:40,  1.53it/s]
380it [07:40,  2.03it/s]
381it [07:42,  1.11s/it]
382it [07:43,  1.18it/s]
383it [07:43,  1.60it/s]
384it [07:44,  1.21it/s]
385it [07:45,  1.04it/s]
386it [07:47,  1.08s/it]
387it [07:48,  1.00it/s]
388it [07:48,  1.24it/s]
389it [07:50,  1.35s/it]
390it [07:51,  1.09s/it]
391it [07:54,  1.64s/it]
392it [07:54,  1.20s/it]
393it [07:57,  1.69s/it]
394it [07:57,  1.25s/it]
395it [07:58,  1.02s/it]
397it [08:00,  1.02s/it]
398it [08:00,  1.23it/s]
399it [08:01,  1.06it/s]
400it [08:02,  1.06it/s]
401it [08:04,  1.32s/it]
402it [08:05,  1.01s/it]
403it [08:08,  1.61s/it]
404it [08:08,  1.21s/it]
405it [08:10,  1.51s/it]
406it [08:10,  1.09s/it]
407it [08:13,  1.69s/it]
408it [08:14,  1.24s/it]
409it [08:15,  1.21s/it]
410it [08:15,  1.13it/s]
411it [08:20,  2.15s/it]
412it [08:20,  1.58s/it]
413it [08:21,  1.27s/it]
414it [08:21,  1.08it/s]
415it [08:23,  1.37s/it]
416it [08:23,  1.01s/it]
417it [08:24,  1.16it/s]
418it [08:24,  1.57it/s]
419it [08:29,  1.93s/it]
420it [08:29,  1.39s/it]
421it [08:29,  1.01s/it]
422it [08:29,  1.33it/s]
423it [08:34,  1.80s/it]
424it [08:34,  1.33s/it]
425it [08:34,  1.03it/s]
426it [08:35,  1.04it/s]
427it [08:38,  1.70s/it]
428it [08:39,  1.26s/it]
429it [08:39,  1.09it/s]
430it [08:39,  1.47it/s]
431it [08:42,  1.28s/it]
432it [08:43,  1.34s/it]
434it [08:44,  1.03it/s]
435it [08:45,  1.07s/it]
436it [08:47,  1.30s/it]
437it [08:48,  1.03s/it]
438it [08:50,  1.51s/it]
439it [08:51,  1.12s/it]
440it [08:53,  1.55s/it]
441it [08:54,  1.19s/it]
442it [08:54,  1.06it/s]
443it [08:56,  1.30s/it]
444it [08:57,  1.34s/it]
445it [08:58,  1.02it/s]
446it [08:58,  1.30it/s]
447it [09:01,  1.40s/it]
448it [09:02,  1.32s/it]
449it [09:02,  1.05it/s]
451it [09:05,  1.10s/it]
452it [09:06,  1.08s/it]
453it [09:06,  1.19it/s]
454it [09:08,  1.26s/it]
455it [09:11,  1.58s/it]
456it [09:11,  1.19s/it]
457it [09:11,  1.14it/s]
458it [09:12,  1.20it/s]
459it [09:16,  1.97s/it]
460it [09:16,  1.42s/it]
461it [09:16,  1.04s/it]
462it [09:17,  1.31it/s]
463it [09:21,  1.74s/it]
464it [09:22,  1.70s/it]
465it [09:22,  1.23s/it]
466it [09:22,  1.12it/s]
467it [09:26,  1.63s/it]
468it [09:26,  1.27s/it]
469it [09:26,  1.08it/s]
470it [09:27,  1.46it/s]
471it [09:30,  1.60s/it]
472it [09:31,  1.29s/it]
473it [09:31,  1.07it/s]
474it [09:31,  1.46it/s]
475it [09:36,  1.83s/it]
476it [09:36,  1.31s/it]
477it [09:36,  1.05it/s]
478it [09:36,  1.42it/s]
479it [09:42,  2.27s/it]
480it [09:42,  1.66s/it]
481it [09:42,  1.19s/it]
482it [09:42,  1.15it/s]
483it [09:47,  1.96s/it]
484it [09:47,  1.44s/it]
485it [09:47,  1.04s/it]
486it [09:47,  1.31it/s]
487it [09:53,  2.34s/it]
488it [09:53,  1.67s/it]
489it [09:53,  1.20s/it]
490it [09:54,  1.14it/s]
491it [09:56,  1.45s/it]
492it [09:57,  1.08s/it]
493it [09:57,  1.26it/s]
494it [09:57,  1.69it/s]
495it [10:02,  2.05s/it]
496it [10:02,  1.48s/it]
497it [10:03,  1.08s/it]
498it [10:03,  1.27it/s]
499it [10:08,  2.01s/it]
500it [10:09,  1.76s/it]
501it [10:09,  1.28s/it]
502it [10:09,  1.07it/s]
503it [10:13,  1.90s/it]
504it [10:13,  1.41s/it]
505it [10:14,  1.03s/it]
506it [10:14,  1.33it/s]
507it [10:18,  1.97s/it]
508it [10:19,  1.43s/it]
509it [10:19,  1.24s/it]
510it [10:20,  1.11it/s]
511it [10:22,  1.42s/it]
512it [10:22,  1.05s/it]
513it [10:23,  1.28it/s]
514it [10:23,  1.72it/s]
515it [10:29,  2.35s/it]
516it [10:29,  1.69s/it]
517it [10:29,  1.22s/it]
519it [10:34,  1.80s/it]
520it [10:34,  1.39s/it]
521it [10:35,  1.05s/it]
522it [10:35,  1.25it/s]
523it [10:39,  1.73s/it]
524it [10:39,  1.29s/it]
525it [10:39,  1.05it/s]
526it [10:39,  1.42it/s]
527it [10:43,  1.68s/it]
528it [10:43,  1.22s/it]
529it [10:43,  1.13it/s]
530it [10:44,  1.51it/s]
531it [10:46,  1.09s/it]
532it [10:46,  1.21it/s]
533it [10:47,  1.11it/s]
534it [10:47,  1.50it/s]
535it [10:51,  1.67s/it]
537it [10:51,  1.05it/s]
538it [10:52,  1.33it/s]
539it [10:56,  1.72s/it]
540it [10:56,  1.32s/it]
541it [10:56,  1.02it/s]
542it [10:56,  1.37it/s]
543it [11:02,  2.11s/it]
544it [11:02,  1.52s/it]
545it [11:02,  1.11s/it]
547it [11:06,  1.48s/it]
548it [11:06,  1.16s/it]
549it [11:06,  1.13it/s]
550it [11:06,  1.48it/s]
551it [11:10,  1.52s/it]
552it [11:10,  1.15s/it]
553it [11:10,  1.18it/s]
554it [11:10,  1.58it/s]
555it [11:16,  2.08s/it]
556it [11:16,  1.53s/it]
557it [11:16,  1.11s/it]
558it [11:16,  1.24it/s]
559it [11:22,  2.07s/it]
560it [11:22,  1.50s/it]
561it [11:22,  1.08s/it]
563it [11:25,  1.25s/it]
564it [11:25,  1.00s/it]
565it [11:25,  1.30it/s]
566it [11:25,  1.68it/s]
567it [11:32,  2.41s/it]
568it [11:32,  1.76s/it]
569it [11:32,  1.28s/it]
570it [11:33,  1.07it/s]
571it [11:38,  2.15s/it]
572it [11:38,  1.59s/it]
573it [11:38,  1.15s/it]
574it [11:38,  1.19it/s]
575it [11:42,  1.78s/it]
576it [11:42,  1.30s/it]
577it [11:42,  1.06it/s]
578it [11:43,  1.45it/s]
579it [11:45,  1.13s/it]
580it [11:45,  1.18it/s]
581it [11:45,  1.57it/s]
582it [11:45,  2.07it/s]
583it [11:50,  1.70s/it]
584it [11:50,  1.23s/it]
585it [11:50,  1.11it/s]
586it [11:50,  1.51it/s]
587it [11:54,  1.57s/it]
588it [11:54,  1.15s/it]
589it [11:54,  1.19it/s]
590it [11:54,  1.60it/s]
591it [11:59,  1.78s/it]
592it [11:59,  1.32s/it]
593it [11:59,  1.04it/s]
594it [11:59,  1.42it/s]
595it [12:03,  1.61s/it]
596it [12:03,  1.19s/it]
597it [12:03,  1.15it/s]
598it [12:03,  1.56it/s]
599it [12:08,  1.76s/it]
600it [12:09,  1.53s/it]
602it [12:09,  1.15it/s]
603it [12:12,  1.47s/it]
604it [12:12,  1.15s/it]
605it [12:12,  1.15it/s]
606it [12:13,  1.51it/s]
607it [12:17,  1.82s/it]
608it [12:18,  1.36s/it]
609it [12:18,  1.00it/s]
610it [12:18,  1.27it/s]
611it [12:21,  1.58s/it]
612it [12:22,  1.17s/it]
613it [12:22,  1.16it/s]
614it [12:22,  1.23it/s]
615it [12:28,  2.13s/it]
616it [12:28,  1.52s/it]
617it [12:28,  1.10s/it]
618it [12:28,  1.24it/s]
619it [12:33,  2.09s/it]
620it [12:33,  1.54s/it]
621it [12:33,  1.12s/it]
622it [12:34,  1.23it/s]
623it [12:38,  1.77s/it]
624it [12:38,  1.28s/it]
625it [12:38,  1.08it/s]
626it [12:38,  1.47it/s]
627it [12:42,  1.81s/it]
628it [12:43,  1.30s/it]
629it [12:43,  1.06it/s]
630it [12:44,  1.05s/it]
631it [12:47,  1.78s/it]
632it [12:48,  1.33s/it]
633it [12:48,  1.00s/it]
634it [12:50,  1.40s/it]
635it [12:53,  1.72s/it]
636it [12:53,  1.25s/it]
637it [12:53,  1.10it/s]
638it [12:53,  1.40it/s]
639it [12:58,  1.91s/it]
640it [12:58,  1.38s/it]
641it [12:58,  1.00it/s]
642it [12:58,  1.36it/s]
643it [13:04,  2.12s/it]
644it [13:04,  1.54s/it]
646it [13:04,  1.15it/s]
647it [13:09,  1.93s/it]
648it [13:09,  1.49s/it]
649it [13:10,  1.11s/it]
650it [13:10,  1.19it/s]
651it [13:13,  1.42s/it]
652it [13:13,  1.06s/it]
653it [13:13,  1.28it/s]
654it [13:13,  1.72it/s]
655it [13:19,  2.24s/it]
656it [13:19,  1.61s/it]
657it [13:19,  1.16s/it]
658it [13:19,  1.18it/s]
659it [13:22,  1.27s/it]
660it [13:22,  1.06it/s]
661it [13:22,  1.44it/s]
662it [13:22,  1.92it/s]
663it [13:27,  1.75s/it]
664it [13:27,  1.27s/it]
665it [13:27,  1.08it/s]
666it [13:27,  1.47it/s]
667it [13:30,  1.32s/it]
668it [13:30,  1.00it/s]
669it [13:30,  1.36it/s]
670it [13:30,  1.80it/s]
671it [13:37,  2.49s/it]
673it [13:38,  1.38s/it]
674it [13:38,  1.06s/it]
675it [13:42,  1.83s/it]
676it [13:42,  1.38s/it]
677it [13:42,  1.03s/it]
679it [13:46,  1.49s/it]
680it [13:46,  1.19s/it]
681it [13:46,  1.09it/s]
682it [13:47,  1.43it/s]
683it [13:50,  1.46s/it]
684it [13:51,  1.21s/it]
685it [13:51,  1.10it/s]
686it [13:51,  1.45it/s]
687it [13:56,  2.07s/it]
688it [13:56,  1.50s/it]
689it [13:57,  1.08s/it]
690it [13:57,  1.25it/s]
691it [14:02,  2.16s/it]
692it [14:02,  1.57s/it]
693it [14:02,  1.13s/it]
694it [14:02,  1.20it/s]
695it [14:05,  1.39s/it]
696it [14:05,  1.02s/it]
697it [14:05,  1.33it/s]
698it [14:06,  1.77it/s]
699it [14:09,  1.53s/it]
700it [14:10,  1.37s/it]
701it [14:10,  1.01it/s]
702it [14:11,  1.14it/s]
703it [14:12,  1.19it/s]
704it [14:14,  1.19s/it]
705it [14:15,  1.18s/it]
706it [14:17,  1.36s/it]
707it [14:18,  1.30s/it]
708it [14:18,  1.06s/it]
709it [14:20,  1.14s/it]
710it [14:22,  1.58s/it]
711it [14:23,  1.15s/it]
712it [14:23,  1.11it/s]
713it [14:24,  1.06it/s]
714it [14:29,  2.08s/it]
715it [14:29,  1.50s/it]
716it [14:29,  1.08s/it]
717it [14:29,  1.26it/s]
718it [14:34,  2.02s/it]
719it [14:34,  1.49s/it]
720it [14:34,  1.08s/it]
721it [14:34,  1.27it/s]
722it [14:38,  1.69s/it]
723it [14:38,  1.26s/it]
724it [14:39,  1.10it/s]
725it [14:39,  1.49it/s]
726it [14:44,  1.96s/it]
727it [14:44,  1.44s/it]
728it [14:44,  1.05s/it]
729it [14:44,  1.30it/s]
730it [14:48,  1.68s/it]
731it [14:48,  1.24s/it]
732it [14:48,  1.10it/s]
733it [14:48,  1.49it/s]
734it [14:54,  2.15s/it]
735it [14:55,  1.68s/it]
736it [14:55,  1.21s/it]
737it [14:55,  1.14it/s]
738it [14:59,  1.90s/it]
739it [14:59,  1.39s/it]
740it [14:59,  1.01s/it]
741it [14:59,  1.35it/s]
742it [15:03,  1.62s/it]
743it [15:07,  2.37s/it]
744it [15:08,  1.74s/it]
745it [15:08,  1.26s/it]
746it [15:08,  1.10it/s]
747it [15:12,  1.93s/it]
748it [15:12,  1.42s/it]
749it [15:12,  1.04s/it]
750it [15:13,  1.16it/s]
751it [15:17,  1.77s/it]
752it [15:17,  1.32s/it]
753it [15:17,  1.04it/s]
754it [15:19,  1.22s/it]
755it [15:22,  1.66s/it]
756it [15:22,  1.23s/it]
757it [15:22,  1.11it/s]
758it [15:24,  1.20s/it]
759it [15:28,  2.11s/it]
760it [15:28,  1.55s/it]
761it [15:29,  1.12s/it]
762it [15:29,  1.22it/s]
763it [15:32,  1.67s/it]
764it [15:33,  1.25s/it]
765it [15:33,  1.10it/s]
766it [15:33,  1.18it/s]
767it [15:38,  1.84s/it]
768it [15:38,  1.36s/it]
769it [15:38,  1.01it/s]
770it [15:38,  1.38it/s]
771it [15:41,  1.33s/it]
772it [15:41,  1.00it/s]
773it [15:41,  1.35it/s]
774it [15:41,  1.61it/s]
775it [15:46,  1.67s/it]
776it [15:46,  1.20s/it]
777it [15:46,  1.14it/s]
778it [15:46,  1.54it/s]
779it [15:48,  1.17s/it]
780it [15:49,  1.13it/s]
781it [15:49,  1.53it/s]
782it [15:50,  1.22it/s]
783it [15:55,  1.98s/it]
784it [15:55,  1.45s/it]
785it [15:55,  1.06s/it]
786it [15:55,  1.30it/s]
787it [15:59,  1.68s/it]
788it [15:59,  1.25s/it]
789it [15:59,  1.10it/s]
790it [15:59,  1.50it/s]
791it [16:04,  1.87s/it]
792it [16:04,  1.36s/it]
793it [16:04,  1.01it/s]
794it [16:04,  1.38it/s]
795it [16:08,  1.64s/it]
796it [16:08,  1.19s/it]
797it [16:08,  1.15it/s]
798it [16:09,  1.56it/s]
799it [16:11,  1.33s/it]
800it [16:13,  1.31s/it]
801it [16:13,  1.05it/s]
802it [16:14,  1.03s/it]
803it [16:15,  1.11s/it]
804it [16:15,  1.24it/s]
805it [16:16,  1.55it/s]
806it [16:21,  2.13s/it]
807it [16:22,  1.77s/it]
809it [16:22,  1.00s/it]
810it [16:24,  1.17s/it]
811it [16:27,  1.68s/it]
812it [16:27,  1.25s/it]
813it [16:27,  1.07it/s]
814it [16:28,  1.43it/s]
815it [16:31,  1.54s/it]
816it [16:31,  1.16s/it]
817it [16:31,  1.18it/s]
818it [16:32,  1.46it/s]
819it [16:36,  1.66s/it]
820it [16:36,  1.24s/it]
821it [16:36,  1.11it/s]
822it [16:38,  1.08s/it]
823it [16:41,  1.88s/it]
824it [16:42,  1.39s/it]
825it [16:42,  1.01s/it]
826it [16:42,  1.35it/s]
827it [16:45,  1.44s/it]
828it [16:45,  1.07s/it]
829it [16:45,  1.27it/s]
830it [16:45,  1.71it/s]
831it [16:48,  1.30s/it]
832it [16:50,  1.38s/it]
833it [16:50,  1.02s/it]
834it [16:50,  1.34it/s]
835it [16:54,  1.70s/it]
836it [16:56,  1.73s/it]
837it [16:56,  1.25s/it]
838it [16:56,  1.10it/s]
839it [16:59,  1.47s/it]
840it [17:01,  1.63s/it]
841it [17:01,  1.30s/it]
842it [17:02,  1.06it/s]
843it [17:05,  1.74s/it]
845it [17:07,  1.36s/it]
846it [17:07,  1.05s/it]
847it [17:09,  1.35s/it]
848it [17:11,  1.35s/it]
849it [17:11,  1.01s/it]
850it [17:12,  1.06it/s]
851it [17:13,  1.19s/it]
852it [17:15,  1.22s/it]
853it [17:15,  1.10it/s]
854it [17:15,  1.48it/s]
855it [17:20,  2.11s/it]
856it [17:21,  1.55s/it]
857it [17:21,  1.12s/it]
858it [17:21,  1.23it/s]
859it [17:25,  1.89s/it]
860it [17:25,  1.37s/it]
861it [17:26,  1.01it/s]
862it [17:26,  1.37it/s]
863it [17:32,  2.27s/it]
864it [17:32,  1.62s/it]
865it [17:32,  1.17s/it]
866it [17:32,  1.17it/s]
867it [17:37,  2.03s/it]
868it [17:37,  1.48s/it]
869it [17:37,  1.07s/it]
870it [17:37,  1.28it/s]
871it [17:41,  1.65s/it]
872it [17:41,  1.22s/it]
873it [17:41,  1.12it/s]
874it [17:41,  1.51it/s]
875it [17:45,  1.64s/it]
876it [17:45,  1.21s/it]
877it [17:45,  1.14it/s]
878it [17:46,  1.55it/s]
879it [17:47,  1.01it/s]
880it [17:49,  1.13s/it]
881it [17:49,  1.20it/s]
882it [17:49,  1.61it/s]
883it [17:52,  1.19s/it]
884it [17:52,  1.04it/s]
885it [17:53,  1.12it/s]
886it [17:53,  1.50it/s]
887it [17:57,  1.71s/it]
888it [17:58,  1.50s/it]
889it [17:58,  1.09s/it]
890it [17:58,  1.26it/s]
891it [18:03,  2.00s/it]
892it [18:04,  1.81s/it]
893it [18:05,  1.31s/it]
894it [18:05,  1.06it/s]
895it [18:08,  1.81s/it]
896it [18:09,  1.35s/it]
897it [18:09,  1.02it/s]
898it [18:09,  1.39it/s]
899it [18:13,  1.79s/it]
900it [18:14,  1.60s/it]
902it [18:15,  1.10it/s]
903it [18:19,  1.66s/it]
904it [18:19,  1.27s/it]
905it [18:19,  1.05it/s]
906it [18:19,  1.39it/s]
907it [18:24,  2.02s/it]
908it [18:25,  1.52s/it]
909it [18:25,  1.11s/it]
911it [18:31,  2.06s/it]
913it [18:31,  1.29s/it]
915it [18:36,  1.62s/it]
916it [18:36,  1.33s/it]
917it [18:36,  1.06s/it]
918it [18:36,  1.22it/s]
919it [18:39,  1.33s/it]
920it [18:39,  1.03s/it]
921it [18:39,  1.29it/s]
922it [18:39,  1.69it/s]
923it [18:44,  1.64s/it]
924it [18:44,  1.22s/it]
925it [18:44,  1.12it/s]
926it [18:44,  1.50it/s]
927it [18:49,  1.80s/it]
928it [18:49,  1.30s/it]
929it [18:49,  1.06it/s]
930it [18:49,  1.44it/s]
931it [18:53,  1.68s/it]
932it [18:53,  1.24s/it]
933it [18:53,  1.11it/s]
934it [18:53,  1.50it/s]
935it [18:56,  1.31s/it]
936it [18:56,  1.02it/s]
937it [18:56,  1.37it/s]
938it [18:57,  1.83it/s]
939it [19:01,  1.75s/it]
940it [19:01,  1.27s/it]
941it [19:01,  1.08it/s]
942it [19:02,  1.46it/s]
943it [19:05,  1.40s/it]
944it [19:05,  1.03s/it]
945it [19:05,  1.31it/s]
946it [19:05,  1.77it/s]
947it [19:10,  1.79s/it]
948it [19:10,  1.29s/it]
949it [19:10,  1.06it/s]
951it [19:15,  1.68s/it]
952it [19:15,  1.30s/it]
953it [19:15,  1.01it/s]
954it [19:15,  1.33it/s]
955it [19:20,  1.92s/it]
956it [19:21,  1.45s/it]
957it [19:21,  1.09s/it]
958it [19:21,  1.25it/s]
959it [19:28,  2.71s/it]
960it [19:28,  1.95s/it]
961it [19:28,  1.41s/it]
962it [19:29,  1.03s/it]
963it [19:34,  2.33s/it]
964it [19:34,  1.68s/it]
965it [19:34,  1.21s/it]
966it [19:34,  1.14it/s]
967it [19:39,  1.92s/it]
968it [19:39,  1.40s/it]
969it [19:39,  1.03s/it]
970it [19:39,  1.33it/s]
971it [19:42,  1.35s/it]
972it [19:42,  1.01s/it]
973it [19:42,  1.34it/s]
974it [19:42,  1.80it/s]
975it [19:45,  1.20s/it]
976it [19:45,  1.10it/s]
977it [19:45,  1.49it/s]
978it [19:45,  1.97it/s]
979it [19:49,  1.36s/it]
980it [19:49,  1.01s/it]
981it [19:49,  1.34it/s]
982it [19:49,  1.78it/s]
983it [19:54,  1.79s/it]
984it [19:54,  1.33s/it]
985it [19:54,  1.04it/s]
986it [19:54,  1.41it/s]
987it [19:59,  1.94s/it]
988it [19:59,  1.41s/it]
989it [20:00,  1.02s/it]
990it [20:00,  1.34it/s]
991it [20:03,  1.51s/it]
992it [20:03,  1.13s/it]
993it [20:03,  1.21it/s]
995it [20:06,  1.12s/it]
996it [20:06,  1.09it/s]
998it [20:07,  1.72it/s]
999it [20:10,  1.11s/it]
1000it [20:10,  1.01s/it]
1000it [20:10,  1.21s/it]
Epoch 4 [99/1000]: Loss - 0.2847 Heatmap Loss - 0.0009 Offset Loss - 0.0171 Size Loss - 0.0111 Heading Loss - 0.0001 
Epoch 4 [199/1000]: Loss - 0.1337 Heatmap Loss - 0.0005 Offset Loss - 0.0070 Size Loss - 0.0060 Heading Loss - 0.0001 
Epoch 4 [299/1000]: Loss - 0.2938 Heatmap Loss - 0.0009 Offset Loss - 0.0158 Size Loss - 0.0085 Heading Loss - 0.0003 
Epoch 4 [399/1000]: Loss - 0.1327 Heatmap Loss - 0.0003 Offset Loss - 0.0071 Size Loss - 0.0128 Heading Loss - 0.0001 
Epoch 4 [499/1000]: Loss - 0.1297 Heatmap Loss - 0.0005 Offset Loss - 0.0070 Size Loss - 0.0055 Heading Loss - 0.0001 
Epoch 4 [599/1000]: Loss - 0.2687 Heatmap Loss - 0.0010 Offset Loss - 0.0159 Size Loss - 0.0076 Heading Loss - 0.0001 
Epoch 4 [699/1000]: Loss - 0.1979 Heatmap Loss - 0.0007 Offset Loss - 0.0106 Size Loss - 0.0093 Heading Loss - 0.0001 
Epoch 4 [799/1000]: Loss - 0.2076 Heatmap Loss - 0.0006 Offset Loss - 0.0122 Size Loss - 0.0068 Heading Loss - 0.0002 
Epoch 4 [899/1000]: Loss - 0.2436 Heatmap Loss - 0.0008 Offset Loss - 0.0139 Size Loss - 0.0109 Heading Loss - 0.0001 
Epoch 4 [999/1000]: Loss - 0.1358 Heatmap Loss - 0.0005 Offset Loss - 0.0075 Size Loss - 0.0040 Heading Loss - 0.0001 
#################################################
#################################################
############# start testing #####################
#################################################
#################################################

0it [00:00, ?it/s]
1it [00:06,  6.86s/it]
2it [00:07,  3.33s/it]
3it [00:08,  2.04s/it]
4it [00:08,  1.54s/it]
5it [00:09,  1.27s/it]
6it [00:10,  1.00it/s]
7it [00:10,  1.15it/s]
8it [00:11,  1.29it/s]
9it [00:11,  1.41it/s]
10it [00:12,  1.46it/s]
11it [00:13,  1.61it/s]
12it [00:13,  1.55it/s]
13it [00:14,  1.53it/s]
14it [00:14,  1.64it/s]
15it [00:15,  1.61it/s]
16it [00:16,  1.64it/s]
17it [00:16,  1.63it/s]
18it [00:17,  1.59it/s]
19it [00:18,  1.52it/s]
20it [00:18,  1.67it/s]
21it [00:19,  1.66it/s]
22it [00:19,  1.77it/s]
23it [00:20,  1.79it/s]
24it [00:20,  1.75it/s]
25it [00:21,  1.85it/s]
26it [00:22,  1.77it/s]
27it [00:22,  1.73it/s]
28it [00:23,  1.81it/s]
29it [00:23,  1.73it/s]
30it [00:24,  1.74it/s]
31it [00:24,  1.82it/s]
32it [00:25,  1.84it/s]
33it [00:25,  1.90it/s]
34it [00:26,  1.79it/s]
35it [00:27,  1.77it/s]
36it [00:27,  1.86it/s]
37it [00:28,  1.81it/s]
38it [00:28,  1.81it/s]
39it [00:29,  1.92it/s]
40it [00:29,  1.87it/s]
41it [00:30,  1.42it/s]
42it [00:31,  1.58it/s]
43it [00:31,  1.57it/s]
44it [00:32,  1.68it/s]
45it [00:32,  1.68it/s]
46it [00:34,  1.32it/s]
47it [00:34,  1.47it/s]
48it [00:35,  1.56it/s]
49it [00:35,  1.63it/s]
50it [00:36,  1.68it/s]
51it [00:37,  1.15it/s]
52it [00:38,  1.31it/s]
53it [00:38,  1.46it/s]
54it [00:39,  1.52it/s]
55it [00:39,  1.68it/s]
56it [00:41,  1.18it/s]
57it [00:41,  1.30it/s]
58it [00:42,  1.41it/s]
59it [00:42,  1.51it/s]
60it [00:43,  1.68it/s]
61it [00:44,  1.29it/s]
62it [00:45,  1.46it/s]
63it [00:45,  1.46it/s]
64it [00:46,  1.63it/s]
65it [00:46,  1.70it/s]
66it [00:48,  1.26it/s]
67it [00:48,  1.44it/s]
68it [00:49,  1.55it/s]
69it [00:49,  1.70it/s]
70it [00:49,  1.75it/s]
71it [00:51,  1.28it/s]
72it [00:51,  1.41it/s]
73it [00:52,  1.51it/s]
74it [00:52,  1.59it/s]
75it [00:53,  1.74it/s]
76it [00:55,  1.04it/s]
77it [00:55,  1.22it/s]
78it [00:56,  1.46it/s]
79it [00:56,  1.61it/s]
80it [00:57,  1.73it/s]
81it [00:58,  1.28it/s]
82it [00:58,  1.47it/s]
83it [00:59,  1.59it/s]
84it [00:59,  1.64it/s]
85it [01:00,  1.67it/s]
86it [01:01,  1.33it/s]
87it [01:01,  1.51it/s]
88it [01:02,  1.61it/s]
89it [01:02,  1.72it/s]
90it [01:03,  1.65it/s]
91it [01:04,  1.27it/s]
92it [01:05,  1.50it/s]
93it [01:05,  1.63it/s]
94it [01:06,  1.81it/s]
95it [01:06,  1.78it/s]
96it [01:07,  1.33it/s]
97it [01:08,  1.46it/s]
98it [01:08,  1.64it/s]
99it [01:09,  1.70it/s]
100it [01:09,  1.76it/s]
101it [01:11,  1.37it/s]
102it [01:11,  1.50it/s]
103it [01:11,  1.67it/s]
104it [01:12,  1.65it/s]
105it [01:13,  1.68it/s]
106it [01:13,  1.65it/s]
107it [01:14,  1.71it/s]
108it [01:14,  1.74it/s]
109it [01:15,  1.79it/s]
110it [01:15,  1.80it/s]
111it [01:16,  1.70it/s]
112it [01:17,  1.75it/s]
113it [01:17,  1.78it/s]
114it [01:18,  1.91it/s]
115it [01:18,  1.81it/s]
116it [01:19,  1.57it/s]
117it [01:20,  1.72it/s]
118it [01:20,  1.79it/s]
119it [01:21,  1.72it/s]
120it [01:21,  1.83it/s]
121it [01:22,  1.38it/s]
122it [01:23,  1.53it/s]
123it [01:23,  1.55it/s]
124it [01:24,  1.59it/s]
125it [01:25,  1.56it/s]
126it [01:25,  1.48it/s]
127it [01:26,  1.60it/s]
128it [01:27,  1.61it/s]
129it [01:27,  1.78it/s]
130it [01:28,  1.59it/s]
131it [01:28,  1.71it/s]
132it [01:29,  1.77it/s]
133it [01:29,  1.81it/s]
134it [01:30,  1.87it/s]
135it [01:30,  1.98it/s]
136it [01:31,  1.97it/s]
137it [01:31,  1.96it/s]
138it [01:32,  2.02it/s]
139it [01:32,  1.90it/s]
140it [01:33,  2.04it/s]
141it [01:33,  2.03it/s]
142it [01:34,  2.16it/s]
143it [01:34,  2.02it/s]
144it [01:35,  2.09it/s]
145it [01:35,  2.07it/s]
146it [01:35,  2.20it/s]
147it [01:36,  2.19it/s]
148it [01:36,  2.08it/s]
149it [01:37,  2.08it/s]
150it [01:37,  2.02it/s]
151it [01:38,  2.13it/s]
152it [01:38,  2.11it/s]
153it [01:39,  2.15it/s]
154it [01:39,  2.12it/s]
155it [01:40,  2.16it/s]
156it [01:40,  2.05it/s]
157it [01:41,  1.98it/s]
158it [01:41,  2.05it/s]
159it [01:42,  2.07it/s]
160it [01:42,  2.12it/s]
161it [01:43,  2.03it/s]
162it [01:43,  1.95it/s]
163it [01:44,  1.92it/s]
164it [01:44,  1.99it/s]
165it [01:45,  1.97it/s]
166it [01:45,  1.89it/s]
167it [01:46,  1.90it/s]
168it [01:46,  2.04it/s]
169it [01:47,  2.05it/s]
170it [01:47,  1.97it/s]
171it [01:48,  2.02it/s]
172it [01:48,  2.05it/s]
173it [01:49,  2.01it/s]
174it [01:49,  2.04it/s]
175it [01:50,  2.03it/s]
176it [01:50,  1.96it/s]
177it [01:51,  1.96it/s]
178it [01:51,  1.97it/s]
179it [01:52,  2.10it/s]
180it [01:52,  2.00it/s]
181it [01:53,  1.97it/s]
